,Days,Susceptible,Asymptomatic,Presymptomatic,MildlyInfected,SeverelyInfected,Recovered,Hospitalized,Dead,NewDeathsPerDay,NewIdentifiedInfections,NewInfections,TestPositivityRate,CaseFatalityRate,Mean(R),Std(R)
169,170.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.93943613495089,4.93943613495089
170,171.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.95412749529187,4.95412749529187
171,172.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.96530200899073,4.96530200899073
172,173.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.97378434810329,4.97378434810329
173,174.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.98021235843019,4.98021235843019
174,175.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.98507679000257,4.98507679000257
175,176.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.98875365121455,4.98875365121455
176,177.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99153008307831,4.99153008307831
177,178.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99362477927839,4.99362477927839
178,179.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99520394157413,4.99520394157413
179,180.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99639365524391,4.99639365524391
180,181.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.9972894305913,4.9972894305913
181,182.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99796352699771,4.99796352699771
182,183.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.9984705551631,4.9984705551631
183,184.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99885174979039,4.99885174979039
184,185.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99913822078197,4.99913822078197
185,186.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99935342294557,4.99935342294557
186,187.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.9995150281028,4.9995150281028
187,188.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99963634354999,4.99963634354999
188,189.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99972738462014,4.99972738462014
189,190.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99979568560166,4.99979568560166
190,191.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99984691168401,4.99984691168401
191,192.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99988532093203,4.99988532093203
192,193.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99991411259975,4.99991411259975
193,194.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,4.99993568953179,4.99993568953179
194,195.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,196.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,197.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,198.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,199.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,200.0,16300.0,0.0,0.0,0.0,0.0,83544.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
